Spreadsheet Index Number (by citations),Email Doc Index Number (by name),AccessionNumber,doi,PubMedID,title,authors,source,citations,publicationDate,field,dataStatus,reasons,requirements
1,40,WOS:000278412800009,10.1016/j.jclinepi.2010.02.006,NA,"THE COSMIN STUDY REACHED INTERNATIONAL CONSENSUS ON TAXONOMY, TERMINOLOGY, AND DEFINITIONS OF MEASUREMENT PROPERTIES FOR HEALTH-RELATED PATIENT-REPORTED OUTCOMES","MOKKINK, LB;TERWEE, CB;PATRICK, DL;ALONSO, J;STRATFORD, PW;KNOL, DL;BOUTER, LM;DE VET, HCW",J CLIN EPIDEMIOL 63 (7): 737-745 JUL 2010,17834,2010,Non-medical,4,A B,NA
2,NA,WOS:000253098900001,10.1002/sim.2929,MEDLINE:17569110,EVALUATING THE ADDED PREDICTIVE ABILITY OF A NEW MARKER: FROM AREA UNDER THE ROC CURVE TO RECLASSIFICATION AND BEYOND,"PENCINA, MJ;DAGOSTINO, RB;DAGOSTINO, RB;VASAN, RS",STAT MED 27 (2): 157-172 JAN 30 2008,3193,2008,Medical,10,NA,NA
3,NA,WOS:000287106200008,10.1002/sim.4067,MEDLINE:21225900,MULTIPLE IMPUTATION USING CHAINED EQUATIONS: ISSUES AND GUIDANCE FOR PRACTICE,"WHITE, IR;ROYSTON, P;WOOD, AM",STAT MED 30 (4): 377-399 FEB 20 2011,1716,2011,Medical,10,NA,NA
4,NA,WOS:000285846700002,10.1002/sim.4085,MEDLINE:21204120,EXTENSIONS OF NET RECLASSIFICATION IMPROVEMENT CALCULATIONS TO MEASURE USEFULNESS OF NEW BIOMARKERS,"PENCINA, MJ;DAGOSTINO, RB;STEYERBERG, EW",STAT MED 30 (1): 11-21 JAN 15 2011,1075,2011,Medical,10,NA,NA
5,NA,WOS:000254469500015,10.1093/aje/kwm390,MEDLINE:18303006,"AMOUNT OF TIME SPENT IN SEDENTARY BEHAVIORS IN THE UNITED STATES, 2003-2004","MATTHEWS, CE;CHEN, KY;FREEDSON, PS;BUCHOWSKI, MS;BEECH, BM;PATE, RR;TROIANO, RP",AMER J EPIDEMIOL 167 (7): 875-881 APR 1 2008,1053,2008,Medical,0,NA,NA
6,54,WOS:000272872900023,10.1097/EDE.0b013e3181c30fb2,MEDLINE:20010215,ASSESSING THE PERFORMANCE OF PREDICTION MODELS A FRAMEWORK FOR TRADITIONAL AND NOVEL MEASURES,"STEYERBERG, EW;VICKERS, AJ;COOK, NR;GERDS, T;GONEN, M;OBUCHOWSKI, N;PENCINA, MJ;KATTAN, MW",EPIDEMIOLOGY 21 (1): 128-138 JAN 2010,1052,2010,Medical,8,NA,NA
7,53,WOS:000260317900002,10.1086/591861,MEDLINE:18947320,"ANTIMICROBIAL-RESISTANT PATHOGENS ASSOCIATED WITH HEALTHCARE-ASSOCIATED INFECTIONS: ANNUAL SUMMARY OF DATA REPORTED TO THE NATIONAL HEALTHCARE SAFETY NETWORK AT THE CENTERS FOR DISEASE CONTROL AND PREVENTION, 2006-2007","HIDRON, AI;EDWARDS, JR;PATEL, J;HORAN, TC;SIEVERT, DM;POLLOCK, DA;FRIDKIN, SK",INFECT CONTROL HOSP EPIDEMIOL 29 (11): 996-1011 NOV 2008,1039,2008,Medical,4,A D,NA
8,17,WOS:000269646100058,10.1377/hlthaff.28.5.w822,MEDLINE:19635784,ANNUAL MEDICAL SPENDING ATTRIBUTABLE TO OBESITY: PAYER- AND SERVICE-SPECIFIC ESTIMATES,"FINKELSTEIN, EA;TROGDON, JG;COHEN, JW;DIETZ, W",HEALTH AFFAIR 28 (5): W822-W831 SEP-OCT 2009,1015,2009,Medical,8,NA,NA
9,47,WOS:000318576300019,10.1093/aje/kws342,MEDLINE:23589584,INCREASED PREVALENCE OF SLEEP-DISORDERED BREATHING IN ADULTS,"PEPPARD, PE;YOUNG, T;BARNET, JH;PALTA, M;HAGEN, E;HLA, KM",AMER J EPIDEMIOL 177 (9): 1006-1014 MAY 1 2013,951,2013,Medical,9,NA,E F
10,NA,WOS:000297348200023,10.1007/s11136-011-9903-x,MEDLINE:21479777,DEVELOPMENT AND PRELIMINARY TESTING OF THE NEW FIVE-LEVEL VERSION OF EQ-5D (EQ-5D-5L),"HERDMAN, M;GUDEX, C;LLOYD, A;JANSSEN, MF;KIND, P;PARKIN, D;BONSEL, G;BADIA, X",QUAL LIFE RES 20 (10): 1727-1736 DEC 2011,925,2011,Medical,0,NA,NA
11,NA,WOS:000306373300005,10.1093/pan/mpr057,NA,EVALUATING ONLINE LABOR MARKETS FOR EXPERIMENTAL RESEARCH: AMAZON.COMS MECHANICAL TURK,"BERINSKY, AJ;HUBER, GA;LENZ, GS",POLIT ANAL 20 (3): 351-368 SUM 2012,854,2012,Non-medical,0,NA,NA
12,9,WOS:000282861600004,10.1016/j.jclinepi.2010.04.011,MEDLINE:20685078,THE PATIENT-REPORTED OUTCOMES MEASUREMENT INFORMATION SYSTEM (PROMIS) DEVELOPED AND TESTED ITS FIRST WAVE OF ADULT SELF-REPORTED HEALTH OUTCOME ITEM BANKS: 2005-2008,"CELLA, D;RILEY, W;STONE, A;ROTHROCK, N;REEVE, B;YOUNT, S;AMTMANN, D;BODE, R;BUYSSE, D;CHOI, S;COOK, K;DEVELLIS, R;DEWALT, D;FRIES, JF;GERSHON, R;HAHN, EA;LAI, JS;PILKONIS, P;REVICKI, D;ROSE, M;WEINFURT, K;HAYS, R",J CLIN EPIDEMIOL 63 (11): 1179-1194 NOV 2010,820,2010,Medical,8,NA,NA
13,40,WOS:000276512700013,10.1007/s11136-010-9606-8,MEDLINE:20169472,THE COSMIN CHECKLIST FOR ASSESSING THE METHODOLOGICAL QUALITY OF STUDIES ON MEASUREMENT PROPERTIES OF HEALTH STATUS MEASUREMENT INSTRUMENTS: AN INTERNATIONAL DELPHI STUDY,"MOKKINK, LB;TERWEE, CB;PATRICK, DL;ALONSO, J;STRATFORD, PW;KNOL, DL;BOUTER, LM;DE VET, HCW",QUAL LIFE RES 19 (4): 539-549 MAY 2010,802,2010,Medical,4,A B,NA
14,NA,WOS:000260555900009,10.1093/epirev/mxn002,MEDLINE:18653727,SUICIDE AND SUICIDAL BEHAVIOR,"NOCK, MK;BORGES, G;BROMET, EJ;CHA, CB;KESSLER, RC;LEE, S",EPIDEMIOLOGIC REV 30 (1): 133-154 NOV 1 2008,715,2008,Medical,10,NA,NA
15,10,WOS:000258959200015,10.1093/aje/kwn164,MEDLINE:18682488,CONSTRUCTING INVERSE PROBABILITY WEIGHTS FOR MARGINAL STRUCTURAL MODELS,"COLE, SR;HERNAN, MA",AMER J EPIDEMIOL 168 (6): 656-664 SEP 15 2008,700,2008,Medical,4,D,NA
16,56,WOS:000300480200011,,NA,CONSUMER ACCEPTANCE AND USE OF INFORMATION TECHNOLOGY: EXTENDING THE UNIFIED THEORY OF ACCEPTANCE AND USE OF TECHNOLOGY,"VENKATESH, V;THONG, JYL;XU, X",MIS QUART 36 (1): 157-178 MAR 2012,664,2012,Non-medical,5,NA,NA
17,50,WOS:000288274800009,10.1093/aje/kwq433,MEDLINE:21330339,UPDATING AND VALIDATING THE CHARLSON COMORBIDITY INDEX AND SCORE FOR RISK ADJUSTMENT IN HOSPITAL DISCHARGE ABSTRACTS USING DATA FROM 6 COUNTRIES,"QUAN, HD;LI, B;COURIS, CM;FUSHIMI, K;GRAHAM, P;HIDER, P;JANUEL, JM;SUNDARARAJAN, V",AMER J EPIDEMIOL 173 (6): 676-682 MAR 15 2011,647,2011,Medical,4,D,NA
18,NA,WOS:000263650300012,10.2307/20650284,NA,USING PLS PATH MODELING FOR ASSESSING HIERARCHICAL CONSTRUCT MODELS: GUIDELINES AND EMPIRICAL ILLUSTRATION,"WETZELS, M;ODEKERKEN-SCHRODER, G;VAN OPPEN, C",MIS QUART 33 (1): 177-195 MAR 2009,642,2009,Non-medical,0,NA,NA
19,53,WOS:000312018300001,10.1086/668770,MEDLINE:23221186,"ANTIMICROBIAL-RESISTANT PATHOGENS ASSOCIATED WITH HEALTHCARE-ASSOCIATED INFECTIONS: SUMMARY OF DATA REPORTED TO THE NATIONAL HEALTHCARE SAFETY NETWORK AT THE CENTERS FOR DISEASE CONTROL AND PREVENTION, 2009-2010","SIEVERT, DM;RICKS, P;EDWARDS, JR;SCHNEIDER, A;PATEL, J;SRINIVASAN, A;KALLEN, A;LIMBAGO, B;FRIDKIN, S",INFECT CONTROL HOSP EPIDEMIOL 34 (1): 1-14 JAN 2013,627,2013,Medical,4,A D,NA
20,NA,WOS:000281485600033,10.1126/science.1185231,MEDLINE:20813952,THE SPREAD OF BEHAVIOR IN AN ONLINE SOCIAL NETWORK EXPERIMENT,"CENTOLA, D",SCIENCE 329 (5996): 1194-1197 SEP 3 2010,618,2010,Medical,0,NA,NA
21,41,WOS:000270094800001,10.1080/10705510903008204,NA,EXPLORATORY STRUCTURAL EQUATION MODELING,"ASPAROUHOV, T;MUTHEN, B",STRUCT EQU MODELING 16 (3): 397-438 2009,610,2009,Non-medical,4,D,NA
22,49,WOS:000293558900001,10.1371/journal.pone.0017502,MEDLINE:21826193,"ESTIMATED HIV INCIDENCE IN THE UNITED STATES, 2006-2009","PREJEAN, J;SONG, RG;HERNANDEZ, A;ZIEBELL, R;GREEN, T;WALKER, F;LIN, LS;AN, Q;MERMIN, J;LANSKY, A;HALL, HI",PLOS ONE 6 (8): - AUG 3 2011,590,2011,Medical,4,A D,NA
23,37,WOS:000286433100032,10.1126/science.1199644,MEDLINE:21163965,QUANTITATIVE ANALYSIS OF CULTURE USING MILLIONS OF DIGITIZED BOOKS,"MICHEL, JB;SHEN, YK;AIDEN, AP;VERES, A;GRAY, MK;PICKETT, JP;HOIBERG, D;CLANCY, D;NORVIG, P;ORWANT, J;PINKER, S;NOWAK, MA;AIDEN, EL",SCIENCE 331 (6014): 176-182 JAN 14 2011,547,2011,Medical,8,NA,NA
24,NA,WOS:000264522000003,10.1017/S1368980008002401,MEDLINE:18498676,"WORLDWIDE PREVALENCE OF ANAEMIA, WHO VITAMIN AND MINERAL NUTRITION INFORMATION SYSTEM, 1993-2005","MCLEAN, E;COGSWELL, M;EGLI, I;WOIDYLA, D;DE BENOIST, B",PUBLIC HEALTH NUTR 12 (4): 444-454 APR 2009,539,2009,Medical,0,NA,NA
25,NA,WOS:000275989800004,10.1007/s11127-009-9491-2,NA,DEMOCRACY AND DICTATORSHIP REVISITED,"CHEIBUB, JA;GANDHI, J;VREELAND, JR",PUBLIC CHOICE 143 (1-2): 67-101 APR 2010,532,2010,Non-medical ,10,NA,NA
26,NA,WOS:000256458700001,10.1002/sim.3150,MEDLINE:18038446,A CRITICAL APPRAISAL OF PROPENSITY-SCORE MATCHING IN THE MEDICAL LITERATURE BETWEEN 1996 AND 2003,"AUSTIN, PC",STAT MED 27 (12): 2037-2049 MAY 30 2008,522,2008,Medical,0,NA,NA
27,30,WOS:000260191700015,10.1097/EDE.0b013e318187a7b0,MEDLINE:18854708,SELF-REPORTED AND MEASURED SLEEP DURATION HOW SIMILAR ARE THEY?,"LAUDERDALE, DS;KNUTSON, KL;YAN, LL;LIU, K;RATHOUZ, PJ",EPIDEMIOLOGY 19 (6): 838-845 NOV 2008,506,2008,Medical,4,D,NA
28,NA,WOS:000255558800018,10.2471/BLT.07.048769,MEDLINE:18545744,EPIDEMIOLOGY AND ETIOLOGY OF CHILDHOOD PNEUMONIA,"RUDAN, I;BOSCHI-PINTO, C;BILOGLAV, Z;MULHOLLAND, K;CAMPBELL, H",BULL WHO 86 (5): 408-416 MAY 2008,505,2008,Medical,0,NA,NA
29,NA,WOS:000311525500010,,NA,BUSINESS INTELLIGENCE AND ANALYTICS: FROM BIG DATA TO BIG IMPACT,"CHEN, HC;CHIANG, RHL;STOREY, VC",MIS QUART 36 (4): 1165-1188 DEC 2012,502,2012,Non-medical,0,NA,NA
30,NA,WOS:000268663100005,10.1111/j.1083-6101.2009.01474.x,NA,"IS THERE SOCIAL CAPITAL IN A SOCIAL NETWORK SITE?: FACEBOOK USE AND COLLEGE STUDENTS LIFE SATISFACTION, TRUST, AND PARTICIPATION","VALENZUELA, S;PARK, N;KEE, KF",J COMPUT-MEDIAT COMMUN 14 (4): 875-901 JUL 2009,500,2009,Non-medical,0,NA,NA
31,NA,WOS:000372171400003,10.1158/1055-9965.EPI-15-0578,MEDLINE:26667886,GLOBAL CANCER INCIDENCE AND MORTALITY RATES AND TRENDS-AN UPDATE,"TORRE, LA;SIEGEL, RL;WARD, EM;JEMAL, A",CANCER EPIDEM BIOMARKER PREV 25 (1): 16-27 JAN 2016,500,2016,Medical,0,NA,NA
32,NA,WOS:000263403300015,10.1093/aje/kwn359,MEDLINE:19126586,HARDY-WEINBERG EQUILIBRIUM TESTING OF BIOLOGICAL ASCERTAINMENT FOR MENDELIAN RANDOMIZATION STUDIES,"RODRIGUEZ, S;GAUNT, TR;DAY, INM",AMER J EPIDEMIOL 169 (4): 505-514 FEB 15 2009,494,2009,Medical,0,NA,NA
33,44,WOS:000279409000009,10.1016/j.socnet.2010.03.006,NA,NODE CENTRALITY IN WEIGHTED NETWORKS: GENERALIZING DEGREE AND SHORTEST PATHS,"OPSAHL, T;AGNEESSENS, F;SKVORETZ, J",SOC NETWORKS 32 (3): 245-251 JUL 2010,493,2010,Non-medical,8,NA,NA
34,NA,WOS:000272810000007,10.1177/1468794107085301,NA,NATURALISTIC INQUIRY AND THE SATURATION CONCEPT: A RESEARCH NOTE,"BOWEN, GA",QUAL RES 8 (1): 137-152 FEB 2008,487,2008,Non-medical,0,NA,NA
35,NA,WOS:000289641500001,10.1111/j.1533-8525.2011.01198.x,NA,"THE POLITICIZATION OF CLIMATE CHANGE AND POLARIZATION IN THE AMERICAN PUBLICS VIEWS OF GLOBAL WARMING, 2001-2010","MCCRIGHT, AM;DUNLAP, RE",SOCIOL QUART 52 (2): 155-194 SPR 2011,483,2011,Non-medical,0,NA,NA
36,NA,WOS:000253665200006,,MEDLINE:18388841,VALIDATION AND STANDARDIZATION OF THE GENERALIZED ANXIETY DISORDER SCREENER (GAD-7) IN THE GENERAL POPULATION,"LOWE, B;DECKER, O;MULLER, S;BRAHLER, E;SCHELLBERG, D;HERZOG, W;HERZBERG, PY",MED CARE 46 (3): 266-274 MAR 2008,473,2008,Medical,0,NA,NA
37,38,WOS:000307385900001,10.1186/1748-5908-7-37,MEDLINE:22530986,VALIDATION OF THE THEORETICAL DOMAINS FRAMEWORK FOR USE IN BEHAVIOUR CHANGE AND IMPLEMENTATION RESEARCH,"CANE, J;OCONNOR, D;MICHIE, S",IMPLEMENT SCI 7: - APR 24 2012,462,2012,Medical,4,E,NA
38,NA,WOS:000304340000001,10.1016/j.respol.2012.02.013,NA,SUSTAINABILITY TRANSITIONS: AN EMERGING FIELD OF RESEARCH AND ITS PROSPECTS,"MARKARD, J;RAVEN, R;TRUFFER, B",RES POLICY 41 (6): 955-967 JUL 2012,461,2012,Non-medical,0,NA,NA
39,39,WOS:000257100300016,10.2471/BLT.06.036673,MEDLINE:18568278,GLOBAL EPIDEMIOLOGY OF HAEMOGLOBIN DISORDERS AND DERIVED SERVICE INDICATORS,"MODELL, B;DARLISON, M",BULL WHO 86 (6): 480-487 JUN 2008,459,2008,Medical,8,NA,NA
40,4,WOS:000263715400011,10.1097/EDE.0b013e318190ee08,MEDLINE:19194300,"WEATHER-RELATED MORTALITY HOW HEAT, COLD, AND HEAT WAVES AFFECT MORTALITY IN THE UNITED STATES","ANDERSON, BG;BELL, ML",EPIDEMIOLOGY 20 (2): 205-213 MAR 2009,452,2009,Medical,4,A,NA
41,NA,WOS:000261003000001,10.1086/592412,MEDLINE:18973455,OUTCOMES OF CARBAPENEM-RESISTANT KLEBSIELLA PNEUMONIAE INFECTION AND THE IMPACT OF ANTIMICROBIAL AND ADJUNCTIVE THERAPIES,"PATEL, G;HUPRIKAR, S;FACTOR, SH;JENKINS, SG;CALFEE, DP",INFECT CONTROL HOSP EPIDEMIOL 29 (12): 1099-1106 DEC 2008,448,2008,Medical,0,NA,NA
42,12,WOS:000278943600001,10.1016/j.respol.2010.01.013,NA,HOW OPEN IS INNOVATION?,"DAHLANDER, L;GANN, DM",RES POLICY 39 (6): 699-709 JUL 2010,442,2010,Non-medical,1,NA,NA
43,8,WOS:000280363300001,10.1093/pan/mpq013,NA,BACK TO THE FUTURE: MODELING TIME DEPENDENCE IN BINARY DATA,"CARTER, DB;SIGNORINO, CS",POLIT ANAL 18 (3): 271-292 SUM 2010,441,2010,Non-medical,5,NA,NA
44,NA,WOS:000287517600008,10.1177/1461444810365313,NA,"I TWEET HONESTLY, I TWEET PASSIONATELY: TWITTER USERS, CONTEXT COLLAPSE, AND THE IMAGINED AUDIENCE","MARWICK, AE;BOYD, D",NEW MEDIA SOC 13 (1): 114-133 FEB 2011,436,2011,Non-medical,0,NA,NA
45,NA,WOS:000266754100006,10.1158/1055-9965.EPI-09-0090,MEDLINE:19505900,INTERNATIONAL TRENDS IN COLORECTAL CANCER INCIDENCE RATES,"CENTER, MM;JEMAL, A;WARD, E",CANCER EPIDEM BIOMARKER PREV 18 (6): 1688-1694 JUN 2009,434,2009,Medical,0,NA,NA
46,NA,WOS:000269632400036,10.1073/pnas.0900282106,MEDLINE:19706491,INFERRING FRIENDSHIP NETWORK STRUCTURE BY USING MOBILE PHONE DATA,"EAGLE, N;PENTLAND, A;LAZER, D",PROC NAT ACAD SCI USA 106 (36): 15274-15278 SEP 8 2009,432,2009,Medical,0,NA,NA
47,NA,WOS:000267842300002,10.15288/jsads.2009.s16.12,MEDLINE:19538908,"MAGNITUDE OF AND TRENDS IN ALCOHOL-RELATED MORTALITY AND MORBIDITY AMONG US COLLEGE STUDENTS AGES 18-24, 1998-2005","HINGSON, RW;ZHA, WX;WEITZMAN, ER",J STUD ALCOHOL DRUGS : 12-20 JUL 2009,428,2009,Medical,0,NA,NA
48,NA,WOS:000308635900042,10.1038/nature11421,MEDLINE:22972300,A 61-MILLION-PERSON EXPERIMENT IN SOCIAL INFLUENCE AND POLITICAL MOBILIZATION,"BOND, RM;FARISS, CJ;JONES, JJ;KRAMER, AI;MARLOW, C;SETTLE, JE;FOWLER, JH",NATURE 489 (7415): 295-298 SEP 13 2012,426,2012,Medical,0,NA,NA
49,NA,WOS:000262215900018,10.1016/j.enpol.2008.08.016,NA,WHEN WILL FOSSIL FUEL RESERVES BE DIMINISHED?,"SHAFIEE, S;TOPAL, E",ENERG POLICY 37 (1): 181-189 JAN 2009,407,2009,Non-medical,0,NA,NA
50,NA,WOS:000253658700007,10.1016/j.im.2007.11.001,NA,"ACCEPTANCE OF BLOG USAGE: THE ROLES OF TECHNOLOGY ACCEPTANCE, SOCIAL INFLUENCE AND KNOWLEDGE SHARING MOTIVATION","HSU, CL;LIN, JCC",INFORM MANAGEMENT 45 (1): 65-74 JAN 2008,402,2008,Non-medical,0,NA,NA
51,NA,WOS:000289165800008,10.1093/ije/dyp394,MEDLINE:20167617,COHORT PROFILE: THE STUDY OF HEALTH IN POMERANIA,"VOLZKE, H;ALTE, D;SCHMIDT, CO;RADKE, D;LORBEER, R;FRIEDRICH, N;AUMANN, N;LAU, K;PIONTEK, M;BORN, G;HAVEMANN, C;ITTERMANN, T;SCHIPF, S;HARING, R;BAUMEISTER, SE;WALLASCHOFSKI, H;NAUCK, M;FRICK, S;ARNOLD, A;JUNGER, M;MAYERLE, J;KRAFT, M;LERCH, MM;DORR, M;REFFELMANN, T;EMPEN, K;FELIX, SB;OBST, A;KOCH, B;GLASER, S;EWERT, R;FIETZE, I;PENZEL, T;DOREN, M;RATHMANN, W;HAERTING, J;HANNEMANN, M;ROPCKE, J;SCHMINKE, U;JURGENS, C;TOST, F;RETTIG, R;KORS, JA;UNGERER, S;HEGENSCHEID, K;KUHN, JP;KUHN, J;HOSTEN, N;PULS, R;HENKE, J;GLOGER, O;TEUMER, A;HOMUTH, G;VOLKER, U;SCHWAHN, C;HOLTFRETER, B;POLZER, I;KOHLMANN, T;GRABE, HJ;ROSSKOPF, D;KROEMER, HK;KOCHER, T;BIFFAR, R;JOHN, U;HOFFMANN, W",INT J EPIDEMIOL 40 (2): 294-307 APR 2011,399,2011,Medical,10,NA,NA
52,NA,WOS:000255026100034,10.1126/science.1154137,MEDLINE:18420927,THE GLOBAL CIRCULATION OF SEASONAL INFLUENZA A (H3N2) VIRUSES,"RUSSELL, CA;JONES, TC;BARR, IG;COX, NJ;GARTEN, RJ;GREGORY, V;GUST, ID;HAMPSON, AW;HAY, AJ;HURT, AC;DE JONG, JC;KELSO, A;KLIMOV, AI;KAGEYAMA, T;KOMADINA, N;LAPEDES, AS;LIN, YP;MOSTERIN, A;OBUCHI, M;ODAGIRI, T;OSTERHAUS, ADME;RIMMELZWAAN, GF;SHAW, MW;SKEPNER, E;STOHR, K;TASHIRO, M;FOUCHIER, RAM;SMITH, DJ",SCIENCE 320 (5874): 340-346 APR 18 2008,398,2008,Medical,0,NA,NA
53,NA,WOS:000257080400004,10.1080/01441640701806612,NA,"MAKING CYCLING IRRESISTIBLE: LESSONS FROM THE NETHERLANDS, DENMARK AND GERMANY","PUCHER, J;BUEHLER, R",TRANSP REV 28 (4): 495-528 2008,397,2008,Non-medical,0,NA,NA
