Spreadsheet Index Number (by citations),Email Doc Index Number (by name),AccessionNumber,doi,PubMedID,title,authors,source,citations,publicationDate,field,dataStatus,reasons,requirements
54,NA,WOS:000264226100015,10.1158/1055-9965.EPI-08-0960,MEDLINE:19240234,"RISING THYROID CANCER INCIDENCE IN THE UNITED STATES BY DEMOGRAPHIC AND TUMOR CHARACTERISTICS, 1980-2005","ENEWOLD, L;ZHU, KM;RON, E;MARROGI, AJ;STOJADINOVIC, A;PEOPLES, GE;DEVESA, SS",CANCER EPIDEM BIOMARKER PREV 18 (3): 784-791 MAR 2009,393,2009,Medical,10,NA,NA
55,NA,WOS:000277351400008,10.1002/sim.3841,MEDLINE:20087875,DOSE-RESPONSE ANALYSES USING RESTRICTED CUBIC SPLINE FUNCTIONS IN PUBLIC HEALTH RESEARCH,"DESQUILBET, L;MARIOTTI, F",STAT MED 29 (9): 1037-1057 APR 30 2010,393,2010,Medical,10,NA,NA
56,NA,WOS:000255600900009,10.1016/j.socscimed.2008.01.030,MEDLINE:18316146,IS WELL-BEING U-SHAPED OVER THE LIFE CYCLE?,"BLANCHFLOWER, DG;OSWALD, AJ",SOC SCI MED 66 (8): 1733-1749 APR 2008,390,2008,Medical,0,NA,NA
57,NA,WOS:000275074600009,,NA,WHAT MAKES A HELPFUL ONLINE REVIEW? A STUDY OF CUSTOMER REVIEWS ON AMAZON.COM,"MUDAMBI, SM;SCHUFF, D",MIS QUART 34 (1): 185-200 MAR 2010,389,2010,Non-medical,0,NA,NA
58,23,WOS:000288971100014,10.1016/j.enpol.2010.11.040,NA,"PROVIDING ALL GLOBAL ENERGY WITH WIND, WATER, AND SOLAR POWER, PART I: TECHNOLOGIES, ENERGY RESOURCES, QUANTITIES AND AREAS OF INFRASTRUCTURE, AND MATERIALS","JACOBSON, MZ;DELUCCHI, MA",ENERG POLICY 39 (3): 1154-1169 MAR 2011,388,2011,Non-medical,8,NA,NA
59,NA,WOS:000255205900003,10.1177/0049124108314720,MEDLINE:19756246,AN EMPIRICAL EVALUATION OF THE USE OF FIXED CUTOFF POINTS IN RMSEA TEST STATISTIC IN STRUCTURAL EQUATION MODELS,"CHEN, FN;CURRAN, PJ;BOLLEN, KA;KIRBY, J;PAXTON, P",SOCIOL METHOD RES 36 (4): 462-494 MAY 2008,387,2008,Medical,0,NA,NA
60,NA,WOS:000304090900003,10.1016/j.amepre.2011.10.026,MEDLINE:22608371,OBESITY AND SEVERE OBESITY FORECASTS THROUGH 2030,"FINKELSTEIN, EA;KHAVJOU, OA;THOMPSON, H;TROGDON, JG;PAN, LP;SHERRY, B;DIETZ, W",AMER J PREV MED 42 (6): 563-570 JUN 2012,386,2012,Medical,0,NA,NA
61,NA,WOS:000256676200003,10.1177/1461444808089415,NA,"TAKING RISKY OPPORTUNITIES IN YOUTHFUL CONTENT CREATION: TEENAGERS USE OF SOCIAL NETWORKING SITES FOR INTIMACY, PRIVACY AND SELF-EXPRESSION","LIVINGSTONE, S",NEW MEDIA SOC 10 (3): 393-411 JUN 2008,376,2008,Non-medical,0,NA,NA
62,52,WOS:000267065500007,10.1097/EDE.0b013e3181a663cc,MEDLINE:19487948,HIGH-DIMENSIONAL PROPENSITY SCORE ADJUSTMENT IN STUDIES OF TREATMENT EFFECTS USING HEALTH CARE CLAIMS DATA,"SCHNEEWEISS, S;RASSEN, JA;GLYNN, RJ;AVORN, J;MOGUN, H;BROOKHART, MA",EPIDEMIOLOGY 20 (4): 512-522 JUL 2009,375,2009,Medical,4,A D,NA
63,NA,WOS:000272921000003,10.1016/j.tourman.2009.02.016,NA,ROLE OF SOCIAL MEDIA IN ONLINE TRAVEL INFORMATION SEARCH,"XIANG, Z;GRETZEL, U",TOURISM MANAGE 31 (2): 179-188 APR 2010,374,2010,Non-medical,0,NA,NA
64,25,WOS:000271199600001,10.1002/asi.21149,NA,TWITTER POWER: TWEETS AS ELECTRONIC WORD OF MOUTH,"JANSEN, BJ;ZHANG, MM;SOBEL, K;CHOWDURY, A",J AM SOC INF SCI TECHNOL 60 (11): 2169-2188 NOV 2009,368,2009,Non-medical,4,E,NA
65,NA,WOS:000264611600002,10.1111/j.1460-2466.2008.01402.x,NA,"RED MEDIA, BLUE MEDIA: EVIDENCE OF IDEOLOGICAL SELECTIVITY IN MEDIA USE","IYENGAR, S;HAHN, KS",J COMMUN 59 (1): 19-U6 MAR 2009,367,2009,Non-medical,0,NA,NA
66,NA,WOS:000288681000001,10.1080/13669877.2010.511246,NA,CULTURAL COGNITION OF SCIENTIFIC CONSENSUS,"KAHAN, DM;JENKINS-SMITH, H;BRAMAN, D",J RISK RES 14 (2): 147-174 2011,360,2011,Non-medical,0,NA,NA
67,NA,WOS:000255882500007,10.1080/00336297.2008.10483582,NA,A DEVELOPMENTAL PERSPECTIVE ON THE ROLE OF MOTOR SKILL COMPETENCE IN PHYSICAL ACTIVITY: AN EMERGENT RELATIONSHIP,"STODDEN, DF;GOODWAY, JD;LANGENDORFER, SJ;ROBERTON, MA;RUDISILL, ME;GARCIA, C;GARCIA, LE",QUEST 60 (2): 290-306 MAY 2008,357,2008,Non-medical,0,NA,NA
68,28,WOS:000272689000002,10.1093/poq/nfp075,NA,NATIONAL SURVEYS VIA RDD TELEPHONE INTERVIEWING VERSUS THE INTERNET,"CHANG, L;KROSNICK, JA",PUBLIC OPIN QUART 73 (4): 641-678 WIN 2009,354,2009,Non-medical,0,NA,NA
69,NA,WOS:000253601200002,10.1016/j.tranpol.2007.10.005,NA,THE SUSTAINABLE MOBILITY PARADIGM,"BANISTER, D",TRANSP POLICY 15 (2): 73-80 MAR 2008,351,2008,Non-medical,0,NA,NA
70,NA,WOS:000263942700038,10.1016/j.enpol.2008.11.012,NA,"AN ECONOMETRIC STUDY OF CO(2) EMISSIONS, ENERGY CONSUMPTION, INCOME AND FOREIGN TRADE IN TURKEY","HALICIOGLU, F",ENERG POLICY 37 (3): 1156-1164 MAR 2009,346,2009,Non-medical,0,NA,NA
71,NA,WOS:000259723200004,10.1287/isre.1080.0193,NA,EXAMINING THE RELATIONSHIP BETWEEN REVIEWS AND SALES: THE ROLE OF REVIEWER IDENTITY DISCLOSURE IN ELECTRONIC MARKETS,"FORMAN, C;GHOSE, A;WIESENFELD, B",INF SYSTEMS RES 19 (3): 291-313 SEP 2008,341,2008,Non-medical,0,NA,NA
72,NA,WOS:000277182600002,10.1007/s11205-009-9493-y,NA,NEW WELL-BEING MEASURES: SHORT SCALES TO ASSESS FLOURISHING AND POSITIVE AND NEGATIVE FEELINGS,"DIENER, E;WIRTZ, D;TOV, W;KIM-PRIETO, C;CHOI, DW;OISHI, S;BISWAS-DIENER, R",SOC INDIC RES 97 (2): 143-156 JUN 2010,327,2010,Non-medical,0,NA,NA
73,NA,WOS:000294490500002,10.1177/1461444810385389,NA,CONNECTION STRATEGIES: SOCIAL CAPITAL IMPLICATIONS OF FACEBOOK-ENABLED COMMUNICATION PRACTICES,"ELLISON, NB;STEINFIELD, C;LAMPE, C",NEW MEDIA SOC 13 (6): 873-892 SEP 2011,306,2011,Non-medical,0,NA,NA
74,22,WOS:000253182900004,10.1016/j.ecresq.2007.05.002,NA,READY TO LEARN? CHILDRENS PRE-ACADEMIC ACHIEVEMENT IN PRE-KINDERGARTEN PROGRAMS,"HOWES, C;BURCHINAL, M;PIANTA, R;BRYANT, D;EARLY, D;CLIFFORD, R;ARBARIN, OB",EARLY CHILDHOOD RES QUARTERLY 23 (1): 27-50 2008,302,2008,Non-medical,8,NA,NA
75,20,WOS:000253697800003,10.1017/S000305540808009X,NA,SOCIAL PRESSURE AND VOTER TURNOUT: EVIDENCE FROM A LARGE-SCALE FIELD EXPERIMENT,"GERBER, AS;GREEN, DP;LARIMER, CW",AMER POLIT SCI REV 102 (1): 33-48 FEB 2008,300,2008,Non-medical,8,NA,NA
76,34,dat,10.1016/j.enpol.2008.06.007,NA,INTEGRATION OF RENEWABLE ENERGY INTO THE TRANSPORT AND ELECTRICITY SECTORS THROUGH V2G,"LUND, H;KEMPTON, W",ENERG POLICY 36 (9): 3578-3587 SEP 2008,298,2008,Non-medical,1,NA,NA
77,43,WOS:000277245400007,10.1007/s11109-010-9112-2,NA,WHEN CORRECTIONS FAIL: THE PERSISTENCE OF POLITICAL MISPERCEPTIONS,"NYHAN, B;REIFLER, J",POLIT BEHAV 32 (2): 303-330 JUN 2010,298,2010,Non-medical,1,NA,NA
78,32,WOS:000252742600013,10.1111/j.1540-5907.2007.00307.x,NA,TAKING TIME SERIOUSLY,"DE BOEF, S;KEELE, L",AMER J POLIT SCI 52 (1): 184-200 JAN 2008,295,2008,Non-medical,1,NA,NA
79,NA,WOS:000281366500008,10.1068/b35097,NA,HOW GOOD IS VOLUNTEERED GEOGRAPHICAL INFORMATION? A COMPARATIVE STUDY OF OPENSTREETMAP AND ORDNANCE SURVEY DATASETS,"HAKLAY, M",ENVIRON PLAN B-PLAN DESIGN 37 (4): 682-703 JUL 2010,287,2010,Non-medical,0,NA,NA
80,NA,WOS:000373429000032,10.2105/AJPH.2015.303003,MEDLINE:26691115,ELEVATED BLOOD LEAD LEVELS IN CHILDREN ASSOCIATED WITH THE FLINT DRINKING WATER CRISIS: A SPATIAL ANALYSIS OF RISK AND PUBLIC HEALTH RESPONSE,"HANNA-ATTISHA, M;LACHANCE, J;SADLER, RC;SCHNEPP, AC",AMER J PUBLIC HEALTH 106 (2): 283-290 FEB 2016,181,2016,Medical,0,NA,NA
81,51,WOS:000394634500015,10.1016/j.gloenvcha.2016.05.009,NA,"THE SHARED SOCIOECONOMIC PATHWAYS AND THEIR ENERGY, LAND USE, AND GREENHOUSE GAS EMISSIONS IMPLICATIONS: AN OVERVIEW","RIAHI, K;VAN VUUREN, DP;KRIEGLER, E;EDMONDS, J;ONEILL, BC;FUJIMORI, S;BAUER, N;CALVIN, K;DELLINK, R;FRICKO, O;LUTZ, W;POPP, A;CUARESMA, JC;SAMIR, KC;LEIMBACH, M;JIANG, LW;KRAM, T;RAO, S;EMMERLING, J;EBI, K;HASEGAWA, T;HAVLIK, P;HUMPENODER, F;DA SILVA, LA;SMITH, S;STEHFEST, E;BOSETTI, V;EOM, J;GERNAAT, D;MASUI, T;ROGELJ, J;STREFLER, J;DROUET, L;KREY, V;LUDERER, G;HARMSEN, M;TAKAHASHI, K;BAUMSTARK, L;DOELMAN, JC;KAINUMA, M;KLIMONT, Z;MARANGONI, G;LOTZE-CAMPEN, H;OBERSTEINER, M;TABEAU, A;TAVONI, M",GLOBAL ENVIRON CHANGE 42: 153-168 JAN 2017,146,2017,Non-medical,10,NA,NA
82,21,WOS:000368512900002,10.1136/injuryprev-2015-041616,MEDLINE:26635210,"THE GLOBAL BURDEN OF INJURY: INCIDENCE, MORTALITY, DISABILITY-ADJUSTED LIFE YEARS AND TIME TRENDS FROM THE GLOBAL BURDEN OF DISEASE STUDY 2013","HAAGSMA, JA;GRAETZ, N;BOLLIGER, I;NAGHAVI, M;HIGASHI, H;MULLANY, EC;ABERA, SF;ABRAHAM, JP;ADOFO, K;ALSHARIF, U;AMEH, EA;AMMAR, W;ANTONIO, CAT;BARRERO, LH;BEKELE, T;BOSE, D;BRAZINOVA, A;CATALA-LOPEZ, F;DANDONA, L;DANDONA, R;DARGAN, PI;DE LEO, D;DEGENHARDT, L;DERRETT, S;DHARMARATNE, SD;DRISCOLL, TR;DUAN, L;ERMAKOV, SP;FARZADFAR, F;FEIGIN, VL;FRANKLIN, RC;GABBE, B;GOSSELIN, RA;HAFEZI-NEJAD, N;HAMADEH, RR;HIJAR, M;HU, GQ;JAYARAMAN, SP;JIANG, GH;KHADER, YS;KHAN, EA;KRISHNASWAMI, S;KULKARNI, C;LECKY, FE;LEUNG, R;LUNEVICIUS, R;LYONS, RA;MAJDAN, M;MASON-JONES, AJ;MATZOPOULOS, R;MEANEY, PA;MEKONNEN, W;MILLER, TR;MOCK, CN;NORMAN, RE;OROZCO, R;POLINDER, S;POURMALEK, F;RAHIMI-MOVAGHAR, V;REFAAT, A;ROJAS-RUEDA, D;ROY, N;SCHWEBEL, DC;SHAHEEN, A;SHAHRAZ, S;SKIRBEKK, V;SOREIDE, K;SOSHNIKOV, S;STEIN, DJ;SYKES, BL;TABB, KM;TEMESGEN, AM;TENKORANG, EY;THEADOM, AM;TRAN, BX;VASANKARI, TJ;VAVILALA, MS;VLASSOV, VV;WOLDEYOHANNES, SM;YIP, P;YONEMOTO, N;YOUNIS, MZ;YU, CH;MURRAY, CJL;VOS, T",INJ PREV 22 (1): 3-18 FEB 2016,132,2016,Medical,0,NA,NA
83,55,WOS:000403967500001,10.1186/s12966-017-0525-8,MEDLINE:28599680,SEDENTARY BEHAVIOR RESEARCH NETWORK (SBRN) - TERMINOLOGY CONSENSUS PROJECT PROCESS AND OUTCOME,"TREMBLAY, MS;AUBERT, S;BARNES, JD;SAUNDERS, TJ;CARSON, V;LATIMER-CHEUNG, AE;CHASTIN, SFM;ALTENBURG, TM;CHINAPAW, MJM",INT J BEHAV NUTR PHYS ACT 14: - JUN 10 2017,130,2017,Medical,4,A,NA
84,NA,WOS:000385960900003,10.1177/1049732315617444,NA,SAMPLE SIZE IN QUALITATIVE INTERVIEW STUDIES: GUIDED BY INFORMATION POWER,"MALTERUD, K;SIERSMA, VD;GUASSORA, AD",QUAL HEALTH RES 26 (13): 1753-1760 SP. ISS. SI NOV 2016,128,2016,Non-medical,0,NA,NA
85,NA,WOS:000383602000001,10.1002/asi.23552,NA,THE SHARING ECONOMY: WHY PEOPLE PARTICIPATE IN COLLABORATIVE CONSUMPTION,"HAMARI, J;SJOKLINT, M;UKKONEN, A",J ASSOC INF SCI TECHNOL 67 (9): 2047-2059 SEP 2016,126,2016,Non-medical,0,NA,NA
86,NA,WOS:000402996000015,10.1093/ije/dyv319,MEDLINE:26822938,"COHORT PROFILE: THE NATIONAL HEALTH INSURANCE SERVICE-NATIONAL SAMPLE COHORT (NHIS-NSC), SOUTH KOREA","LEE, J;LEE, JS;PARK, SH;SHIN, SA;KIM, K",INT J EPIDEMIOL 46 (2): - APR 2017,107,2017,Medical,10,NA,NA
87,29,WOS:000386404400004,10.1017/ice.2016.174,MEDLINE:27573805,"ANTIMICROBIAL-RESISTANT PATHOGENS ASSOCIATED WITH HEALTHCARE-ASSOCIATED INFECTIONS: SUMMARY OF DATA REPORTED TO THE NATIONAL HEALTHCARE SAFETY NETWORK AT THE CENTERS FOR DISEASE CONTROL AND PREVENTION, 2011-2014","WEINER, LM;WEBB, AK;LIMBAGO, B;DUDECK, MA;PATEL, J;KALLEN, AJ;EDWARDS, JR;SIEVERT, DM",INFECT CONTROL HOSP EPIDEMIOL 37 (11): 1288-1301 NOV 2016,104,2016,Medical,8,NA,NA
88,NA,WOS:000402724100044,10.1093/ije/dyw098,MEDLINE:27283160,INTERRUPTED TIME SERIES REGRESSION FOR THE EVALUATION OF PUBLIC HEALTH INTERVENTIONS: A TUTORIAL,"BERNAL, JL;CUMMINS, S;GASPARRINI, A",INT J EPIDEMIOL 46 (1): 348-355 FEB 2017,100,2017,Medical,10,NA,NA
89,36,WOS:000376660300013,10.1093/ije/dyw029,MEDLINE:27063603,COHORT PROFILE UPDATE: THE NORWEGIAN MOTHER AND CHILD COHORT STUDY (MOBA),"MAGNUS, P;BIRKE, C;VEJRUP, K;HAUGAN, A;ALSAKER, E;DALTVEIT, AK;HANDAL, M;HAUGEN, M;HOISETH, G;KNUDSEN, GP;PALTIEL, L;SCHREUDER, P;TAMBS, K;VOLD, L;STOLTENBERG, C",INT J EPIDEMIOL 45 (2): 382-388 APR 2016,96,2016,Medical,9,NA,B D E G H
90,NA,WOS:000368075800012,10.1007/s11192-015-1765-5,NA,THE JOURNAL COVERAGE OF WEB OF SCIENCE AND SCOPUS: A COMPARATIVE ANALYSIS,"MONGEON, P;PAUL-HUS, A",SCIENTOMETRICS 106 (1): 213-228 JAN 2016,94,2016,Non-medical,0,NA,NA
91,NA,WOS:000380072700003,10.1158/1055-9965.EPI-16-0133,MEDLINE:27371756,ANTICIPATING THE SILVER TSUNAMI : PREVALENCE TRAJECTORIES AND COMORBIDITY BURDEN AMONG OLDER CANCER SURVIVORS IN THE UNITED STATES,"BLUETHMANN, SM;MARIOTTO, AB;ROWLAND, JH",CANCER EPIDEM BIOMARKER PREV 25 (7): 1029-1036 JUL 2016,86,2016,Medical,0,NA,NA
92,NA,WOS:000383999900003,,MEDLINE:27623005,"THE ECONOMIC BURDEN OF PRESCRIPTION OPIOID OVERDOSE, ABUSE, AND DEPENDENCE IN THE UNITED STATES, 2013","FLORENCE, CS;ZHOU, C;LUO, FJ;XU, LK",MED CARE 54 (10): 901-906 OCT 2016,85,2016,Medical,0,NA,NA
93,NA,WOS:000383934100011,10.1016/j.jsr.2016.05.001,MEDLINE:27620939,THE DIRECT COSTS OF FATAL AND NON-FATAL FALLS AMONG OLDER ADULTS - UNITED STATES,"BURNS, ER;STEVENS, JA;LEE, R",J SAFETY RES 58: 99-103 SEP 2016,83,2016,Medical,0,NA,NA
94,18,WOS:000371943800012,10.1016/j.respol.2016.01.015,NA,THE ENACTMENT OF SOCIO-TECHNICAL TRANSITION PATHWAYS: A REFORMULATED TYPOLOGY AND A COMPARATIVE MULTI-LEVEL ANALYSIS OF THE GERMAN AND UK LOW-CARBON ELECTRICITY TRANSITIONS (1990-2014),"GEELS, FW;KERN, F;FUCHS, G;HINDERER, N;KUNGL, G;MYLAN, J;NEUKIRCH, M;WASSERMANN, S",RES POLICY 45 (4): 896-913 MAY 2016,83,2016,Non-medical,1,NA,NA
95,NA,WOS:000375913000013,10.2105/AJPH.2016.303115,MEDLINE:26959258,INITIAL DESCRIPTION OF THE PRESUMED CONGENITAL ZIKA SYNDROME,"MIRANDA, DD;MARTELLI, CMT;XIMENES, RAD;ARAUJO, TVB;ROCHA, MAW;RAMOS, RCF;DHALIA, R;FRANCA, RFD;MARQUES, ETD;RODRIGUES, LC",AMER J PUBLIC HEALTH 106 (4): 598-600 APR 2016,80,2016,Medical,0,NA,NA
96,NA,WOS:000394634500017,10.1016/j.gloenvcha.2014.06.004,MEDLINE:28239237,"THE HUMAN CORE OF THE SHARED SOCIOECONOMIC PATHWAYS: POPULATION SCENARIOS BY AGE, SEX AND LEVEL OF EDUCATION FOR ALL COUNTRIES TO 2100","SAMIR, KC;LUTZ, W",GLOBAL ENVIRON CHANGE 42: 181-192 JAN 2017,74,2017,Medical,0,NA,NA
97,NA,WOS:000366617800001,10.1016/j.ijheh.2015.08.004,MEDLINE:26412400,BROMINATED FLAME RETARDANTS - EXPOSURE AND RISK ASSESSMENT FOR THE GENERAL POPULATION,"FROMME, H;BECHER, G;HILGER, B;VOLKEL, W",INT J HYG ENVIRON HEALTH 219 (1): 1-23 JAN 2016,74,2016,Medical,0,NA,NA
98,35,WOS:000388076500054,10.2105/AJPH.2016.303362,MEDLINE:27552267,IMPACT OF THE BERKELEY EXCISE TAX ON SUGAR-SWEETENED BEVERAGE CONSUMPTION,"FALBE, J;THOMPSON, HR;BECKER, CM;ROJAS, N;MCCULLOCH, CE;MADSEN, KA",AMER J PUBLIC HEALTH 106 (10): 1865-1871 OCT 2016,74,2016,Medical,4,F,NA
99,NA,WOS:000367396300010,10.1080/10705511.2014.961800,NA,A BIFACTOR EXPLORATORY STRUCTURAL EQUATION MODELING FRAMEWORK FOR THE IDENTIFICATION OF DISTINCT SOURCES OF CONSTRUCT-RELEVANT PSYCHOMETRIC MULTIDIMENSIONALITY,"MORIN, AJS;ARENS, AK;MARSH, HW",STRUCT EQU MODELING 23 (1): 116-139 JAN 2 2016,74,2016,Non-medical,10,NA,NA
100,NA,WOS:000390743900022,10.1016/j.techfore.2016.08.019,NA,THE FUTURE OF EMPLOYMENT: HOW SUSCEPTIBLE ARE JOBS TO COMPUTERISATION?,"FREY, CB;OSBORNE, MA",TECHNOL FORECAST SOC CHANGE 114: 254-280 JAN 2017,73,2017,Non-medical,0,NA,NA
101,48,WOS:000394634500028,10.1016/j.gloenvcha.2016.10.002,NA,LAND-USE FUTURES IN THE SHARED SOCIO-ECONOMIC PATHWAYS,"POPP, A;CALVIN, K;FUJIMORI, S;HAVLIK, P;HUMPENODER, F;STEHFEST, E;BODIRSKY, BL;DIETRICH, JP;DOELMANN, JC;GUSTI, M;HASEGAWA, T;KYLE, P;OBERSTEINER, M;TABEAU, A;TAKAHASHI, K;VALIN, H;WALDHOFF, S;WEINDL, I;WISE, M;KRIEGLER, E;LOTZE-CAMPEN, H;FRICKO, O;RIAHI, K;VAN VUUREN, DP",GLOBAL ENVIRON CHANGE 42: 331-345 JAN 2017,72,2017,Non-medical,0,NA,NA
102,26,WOS:000374479000002,10.1093/esr/jcv059,NA,MULTILEVEL MODELLING OF COUNTRY EFFECTS: A CAUTIONARY TALE,"BRYAN, ML;JENKINS, SP",EUR SOCIOL REV 32 (1): 3-22 FEB 2016,70,2016,Non-medical,9,NA,B E G H
103,58,WOS:000391439000013,10.1136/tobaccocontrol-2015-052705,MEDLINE:26811353,LONGITUDINAL STUDY OF E-CIGARETTE USE AND ONSET OF CIGARETTE SMOKING AMONG HIGH SCHOOL STUDENTS IN HAWAII,"WILLS, TA;KNIGHT, R;SARGENT, JD;GIBBONS, FX;PAGANO, I;WILLIAMS, RJ",TOB CONTROL 26 (1): 34-39 JAN 2017,69,2017,Medical,3,NA,NA
104,NA,WOS:000367550000003,10.1002/wcc.380,NA,ATTRIBUTION OF EXTREME WEATHER AND CLIMATE-RELATED EVENTS,"STOTT, PA;CHRISTIDIS, N;OTTO, FEL;SUN, Y;VANDERLINDEN, JP;VAN OLDENBORGH, GJ;VAUTARD, R;VON STORCH, H;WALTON, P;YIOU, P;ZWIERS, FW",WILEY INTERDISCIP REV-CLIM CH 7 (1): 23-41 JAN-FEB 2016,67,2016,Non-medical,0,NA,NA
105,NA,WOS:000367484100016,10.1016/j.respol.2015.09.008,NA,CREATIVE DESTRUCTION OR MERE NICHE SUPPORT? INNOVATION POLICY MIXES FOR SUSTAINABILITY TRANSITIONS,"KIVIMAA, P;KERN, F",RES POLICY 45 (1): 205-217 FEB 2016,67,2016,Non-medical,0,NA,NA
