Spreadsheet Index Number (by citations),Email Doc Index Number (by name),AccessionNumber,doi,PubMedID,title,authors,source,citations,publicationDate,field,dataStatus,reasons,requirements
106,NA,WOS:000370100300004,10.1016/j.landurbplan.2015.11.011,NA,DEFINING URBAN RESILIENCE: A REVIEW,"MEEROW, S;NEWELL, JP;STULTS, M",LANDSCAPE URBAN PLAN 147: 38-49 MAR 2016,66,2016,Non-medical,0,NA,NA
107,46,WOS:000384801400025,10.1377/hlthaff.2015.1496,MEDLINE:27335101,IMPLEMENTATION OF PRESCRIPTION DRUG MONITORING PROGRAMS ASSOCIATED WITH REDUCTIONS IN OPIOID-RELATED DEATH RATES,"PATRICK, SW;FRY, CE;JONES, TF;BUNTIN, MB",HEALTH AFFAIR 35 (7): 1324-1332 JUL 2016,66,2016,Medical,10,NA,NA
108,14,WOS:000376350700029,10.1093/ntr/ntv237,MEDLINE:26525063,PATTERNS OF ELECTRONIC CIGARETTE USE AMONG ADULTS IN THE UNITED STATES,"DELNEVO, CD;GIOVENCO, DP;STEINBERG, MB;VILLANTI, AC;PEARSON, JL;NIAURA, RS;ABRAMS, DB",NICOTINE TOB RES 18 (5): 715-719 MAY 2016,66,2016,Medical,8,NA,NA
109,NA,WOS:000366766400003,10.1016/j.landurbplan.2015.10.001,NA,"THE RAPID AND MASSIVE URBAN AND INDUSTRIAL LAND EXPANSIONS IN CHINA BETWEEN 1990 AND 2010: A CLUD-BASED ANALYSIS OF THEIR TRAJECTORIES, PATTERNS, AND DRIVERS","KUANG, WH;LIU, JY;DONG, JW;CHI, WF;ZHANG, C",LANDSCAPE URBAN PLAN 145: 21-33 JAN 2016,65,2016,Non-medical,0,NA,NA
110,NA,WOS:000376054300007,10.1016/j.tourman.2016.01.013,NA,TRUST AND REPUTATION IN THE SHARING ECONOMY: THE ROLE OF PERSONAL PHOTOS IN AIRBNB,"ERT, E;FLEISCHER, A;MAGEN, N",TOURISM MANAGE 55: 62-73 AUG 2016,64,2016,Non-medical,0,NA,NA
111,NA,WOS:000368458800044,10.1073/pnas.1511085112,MEDLINE:26729882,SOCIAL RELATIONSHIPS AND PHYSIOLOGICAL DETERMINANTS OF LONGEVITY ACROSS THE HUMAN LIFE SPAN,"YANG, YC;BOEN, C;GERKEN, K;LI, T;SCHORPP, K;HARRIS, KM",PROC NAT ACAD SCI USA 113 (3): 578-583 JAN 19 2016,62,2016,Medical,0,NA,NA
112,NA,WOS:000372683800004,10.1016/j.landurbplan.2015.12.004,NA,"CONTRIBUTION OF TREES AND GRASSLANDS TO THE MITIGATION OF HUMAN HEAT STRESS IN A RESIDENTIAL DISTRICT OF FREIBURG, SOUTHWEST GERMANY","LEE, H;MAYER, H;CHEN, L",LANDSCAPE URBAN PLAN 148: 37-50 APR 2016,62,2016,Non-medical,0,NA,NA
113,42,WOS:000396337900025,10.1377/hlthaff.2016.1231,MEDLINE:28228484,"IN MEXICO, EVIDENCE OF SUSTAINED CONSUMER RESPONSE TWO YEARS AFTER IMPLEMENTING A SUGAR-SWEETENED BEVERAGE TAX","COLCHERO, MA;RIVERA-DOMMARCO, J;POPKIN, BM;NG, SW",HEALTH AFFAIR 36 (3): 564-571 MAR 2017,61,2017,Medical,4,D,NA
114,NA,WOS:000372935000006,10.1097/MLR.0000000000000467,MEDLINE:26595227,RACIAL AND ETHNIC DISPARITIES IN HEALTH CARE ACCESS AND UTILIZATION UNDER THE AFFORDABLE CARE ACT,"CHEN, J;VARGAS-BUSTAMANTE, A;MORTENSEN, K;ORTEGA, AN",MED CARE 54 (2): 140-146 FEB 2016,60,2016,Medical,0,NA,NA
115,NA,WOS:000373935700010,10.1002/sim.6835,MEDLINE:26661904,COMBINING INFORMATION ON MULTIPLE INSTRUMENTAL VARIABLES IN MENDELIAN RANDOMIZATION: COMPARISON OF ALLELE SCORE AND SUMMARIZED DATA METHODS,"BURGESS, S;DUDBRIDGE, F;THOMPSON, SG",STAT MED 35 (11): 1880-1906 MAY 20 2016,60,2016,Medical,0,NA,NA
116,27,WOS:000397494200002,10.1363/psrh.12015,MEDLINE:28094905,"ABORTION INCIDENCE AND SERVICE AVAILABILITY IN THE UNITED STATES, 2014","JONES, RK;JERMAN, J",PERSPECT SEX REPROD HEALTH 49 (1): 17-27 MAR 2017,60,2017,Medical,4,A,NA
117,NA,WOS:000392302800009,10.1007/s10654-016-0224-9,MEDLINE:28070760,THE GENERATION R STUDY: DESIGN AND COHORT UPDATE 2017,"KOOIJMAN, MN;KRUITHOF, CJ;VAN DUIJN, CM;DUIJTS, L;FRANCO, OH;VAN IJZENDOORN, MH;DE JONGSTE, JC;KLAVER, CCW;VAN DER LUGT, A;MACKENBACH, JP;MOLL, HA;PEETERS, RP;RAAT, H;RINGS, EHHM;RIVADENEIRA, F;VAN DER SCHROEFF, MP;STEEGERS, EAP;TIEMEIER, H;UITTERLINDEN, AG;VERHULST, FC;WOLVIUS, E;FELIX, JF;JADDOE, VWV",EUR J EPIDEMIOL 31 (12): 1243-1264 DEC 2016,59,2016,Medical,0,NA,NA
118,NA,WOS:000374973600010,10.1371/journal.pone.0151219,MEDLINE:27115736,GLOBAL ECONOMIC BURDEN OF NOROVIRUS GASTROENTERITIS,"BARTSCH, SM;LOPMAN, BA;OZAWA, S;HALL, AJ;LEE, BY",PLOS ONE 11 (4): - APR 26 2016,57,2016,Medical,0,NA,NA
119,6,WOS:000378676000036,10.1038/nature18315,MEDLINE:27357795,INTERDISCIPLINARY RESEARCH HAS CONSISTENTLY LOWER FUNDING SUCCESS,"BROMHAM, L;DINNAGE, R;HUA, X",NATURE 534 (7609): 684-+ JUN 30 2016,55,2016,Medical,9,NA,C
120,5,WOS:000384801400012,10.1377/hlthaff.2015.1661,MEDLINE:27385238,MEDICAL MARIJUANA LAWS REDUCE PRESCRIPTION MEDICATION USE IN MEDICARE PART D,"BRADFORD, AC;BRADFORD, WD",HEALTH AFFAIR 35 (7): 1230-1236 JUL 2016,54,2016,Medical,1,NA,NA
121,11,WOS:000368247600017,10.1016/j.amepre.2015.07.037,MEDLINE:26497261,"PREVALENCE, PATTERNS, AND PREDICTORS OF YOGA USE RESULTS OF A US NATIONALLY REPRESENTATIVE SURVEY","CRAMER, H;WARD, L;STEEL, A;LAUCHE, R;DOBOS, G;ZHANG, Y",AMER J PREV MED 50 (2): 230-235 FEB 2016,54,2016,Medical,8,NA,NA
122,19,WOS:000374198800005,10.1016/j.ijheh.2016.01.004,MEDLINE:26847410,CORRELATION OF VOLATILE CARBONYL YIELDS EMITTED BY E-CIGARETTES WITH THE TEMPERATURE OF THE HEATING COIL AND THE PERCEIVED SENSORIAL QUALITY OF THE GENERATED VAPOURS,"GEISS, O;BIANCHI, I;BARRERO-MORENO, J",INT J HYG ENVIRON HEALTH 219 (3): 268-277 MAY 2016,54,2016,Medical,8,NA,NA
123,45,WOS:000375221900004,10.1136/tobaccocontrol-2014-052175,MEDLINE:25877377,FLAVOUR CHEMICALS IN ELECTRONIC CIGARETTE FLUIDS,"TIERNEY, PA;KARPINSKI, CD;BROWN, JE;LUO, WT;PANKOW, JF",TOB CONTROL 25 (E1): E10-E15 APR 2016,53,2016,Medical,0,NA,NA
124,NA,WOS:000373863600034,10.1016/j.enpol.2016.02.026,NA,DECOMPOSITION OF INTENSITY OF ENERGY-RELATED CO2 EMISSION IN CHINESE PROVINCES USING THE LMDI METHOD,"ZHANG, W;LI, K;ZHOU, DQ;ZHANG, WR;GAO, H",ENERG POLICY 92: 369-381 MAY 2016,53,2016,Non-medical,0,NA,NA
125,13,WOS:000394634500019,10.1016/j.gloenvcha.2015.06.004,NA,LONG-TERM ECONOMIC GROWTH PROJECTIONS IN THE SHARED SOCIOECONOMIC PATHWAYS,"DELLINK, R;CHATEAU, J;LANZI, E;MAGNE, B",GLOBAL ENVIRON CHANGE 42: 200-214 JAN 2017,52,2017,Non-medical,8,NA,NA
126,NA,WOS:000369694700020,10.1377/hlthaff.2015.1194,MEDLINE:26631494,NATIONAL HEALTH SPENDING IN 2014: FASTER GROWTH DRIVEN BY COVERAGE EXPANSION AND PRESCRIPTION DRUG SPENDING,"MARTIN, AB;HARTMAN, M;BENSON, J;CATLIN, A",HEALTH AFFAIR 35 (1): 150-160 JAN 2016,51,2016,Medical,0,NA,NA
127,55,WOS:000398446400040,10.1123/jpah.2016-0594,MEDLINE:27848745,GLOBAL MATRIX 2.0: REPORT CARD GRADES ON THE PHYSICAL ACTIVITY OF CHILDREN AND YOUTH COMPARING 38 COUNTRIES,"TREMBLAY, MS;BARNES, JD;GONZALEZ, SA;KATZMARZYK, PT;ONYWERA, VO;REILLY, JJ;TOMKINSON, GR",J PHYS ACT HEALTH 13 (11): S343-S366 SUPPL. 2 NOV 2016,51,2016,Medical,1,NA,NA
128,3,WOS:000367861300021,10.1016/j.techfore.2015.02.015,NA,"THE COST OF ADDITIVE MANUFACTURING: MACHINE PRODUCTIVITY, ECONOMIES OF SCALE AND TECHNOLOGY-PUSH","BAUMERS, M;DICKENS, P;TUCK, C;HAGUE, R",TECHNOL FORECAST SOC CHANGE 102: 193-201 JAN 2016,51,2016,Non-medical,4,B E,NA
129,NA,WOS:000382415600001,10.1016/j.worlddev.2015.05.012,NA,THE STATE OF FAMILY FARMS IN THE WORLD,"GRAEUB, BE;CHAPPELL, MJ;WITTMAN, H;LEDERMANN, S;KERR, RB;GEMMILL-HERREN, B",WORLD DEVELOP 87: 1-15 NOV 2016,49,2016,Non-medical,0,NA,NA
130,NA,WOS:000372367600001,10.1016/j.amar.2015.11.002,NA,MULTIVARIATE RANDOM PARAMETERS COLLISION COUNT DATA MODELS WITH SPATIAL HETEROGENEITY,"BARUA, S;EL-BASYOUNY, K;ISLAM, MT",ANAL METHODS ACCID RES 9: 1-15 MAR 2016,49,2016,Non-medical,0,NA,NA
131,16,WOS:000375221900003,10.1136/tobaccocontrol-2015-052447,MEDLINE:26324250,ELECTRONIC CIGARETTE NICOTINE DELIVERY CAN EXCEED THAT OF COMBUSTIBLE CIGARETTES: A PRELIMINARY REPORT,"RAMOA, CP;HILER, MM;SPINDLE, TR;LOPEZ, AA;KARAOGHLANIAN, N;LIPATO, T;BRELAND, AB;SHIHADEH, A;EISSENBERG, T",TOB CONTROL 25 (E1): E6-E9 APR 2016,49,2016,Medical,4,A,NA
132,57,WOS:000368945000010,10.1002/sim.6793,MEDLINE:26619806,STATISTICAL METHODS FOR STUDYING DISEASE SUBTYPE HETEROGENEITY,"WANG, ML;SPIEGELMAN, D;KUCHIBA, A;LOCHHEAD, P;KIM, S;CHAN, AT;POOLE, EM;TAMIMI, R;TWOROGER, SS;GIOVANNUCCI, E;ROSNER, B;OGINO, S",STAT MED 35 (5): 782-800 FEB 28 2016,49,2016,Medical,4,A,NA
133,33,WOS:000382415600002,10.1016/j.worlddev.2015.10.041,NA,"THE NUMBER, SIZE, AND DISTRIBUTION OF FARMS, SMALLHOLDER FARMS, AND FAMILY FARMS WORLDWIDE","LOWDER, SK;SKOET, J;RANEY, T",WORLD DEVELOP 87: 16-29 NOV 2016,49,2016,Non-medical,8,NA,NA
134,NA,WOS:000378325500001,10.1038/srep28551,MEDLINE:27334040,HEALTH BENEFITS FROM NATURE EXPERIENCES DEPEND ON DOSE,"SHANAHAN, DF;BUSH, R;GASTON, KJ;LIN, BB;DEAN, J;BARBER, E;FULLER, RA",SCI REP 6: - JUN 23 2016,47,2016,Medical,0,NA,NA
135,NA,WOS:000371157900003,10.1111/jgs.13866,MEDLINE:26626262,PERSON-CENTERED CARE: A DEFINITION AND ESSENTIAL ELEMENTS,"BRUMMEL-SMITH, K;BUTLER, D;FRIEDER, M;GIBBS, N;HENRY, M;KOONS, E;LOGGERS, E;POROCK, D;REUBEN, DB;SALIBA, D;SCANLON, WJ;TABBUSH, V;TINETTI, M;TUMLINSON, A;VLADECK, BC;KOGAN, AC;MOSQUEDA, L;WILBER, K;GOODWIN, C;LUNDEBJERG, NE;MIKHAILOVICH, A;AIELLO, SE",J AMER GERIAT SOC 64 (1): 15-18 JAN 2016,47,2016,Medical,0,NA,NA
136,NA,WOS:000377528400013,10.1377/hlthaff.2015.1673,MEDLINE:27269021,PRESCRIPTION DRUG MONITORING PROGRAMS ARE ASSOCIATED WITH SUSTAINED REDUCTIONS IN OPIOID PRESCRIBING BY PHYSICIANS,"BAO, YH;PAN, YJ;TAYLOR, A;RADAKRISHNAN, S;LUO, FJ;PINCUS, HA;SCHACKMAN, BR",HEALTH AFFAIR 35 (6): 1045-1051 JUN 2016,47,2016,Medical,0,NA,NA
137,1,WOS:000377725000008,10.1016/j.enpol.2016.03.038,NA,CARBON EMISSION INTENSITY IN ELECTRICITY PRODUCTION: A GLOBAL ANALYSIS,"ANG, BW;SU, B",ENERG POLICY 94: 56-63 JUL 2016,47,2016,Non-medical,9,NA,C
138,NA,WOS:000367972400004,10.1002/sim.6787,MEDLINE:26553135,SAMPLE SIZE CONSIDERATIONS FOR THE EXTERNAL VALIDATION OF A MULTIVARIABLE PROGNOSTIC MODEL: A RESAMPLING STUDY,"COLLINS, GS;OGUNDIMU, EO;ALTMAN, DG",STAT MED 35 (2): 214-226 JAN 30 2016,46,2016,Medical,0,NA,NA
139,NA,WOS:000366845300007,10.1016/j.amepre.2015.05.027,MEDLINE:26277652,"TOKING, VAPING, AND EATING FOR HEALTH OR FUN MARIJUANA USE PATTERNS IN ADULTS, US, 2014","SCHAUER, GL;KING, BA;BUNNELL, RE;PROMOFF, G;MCAFEE, TA",AMER J PREV MED 50 (1): 1-8 JAN 2016,46,2016,Medical,0,NA,NA
140,NA,WOS:000383010200007,10.1016/j.ijhm.2016.06.003,NA,SHARING ECONOMY: A REVIEW AND AGENDA FOR FUTURE RESEARCH,"CHENG, MM",INT J HOSP MANAG 57: 60-70 AUG 2016,46,2016,Non-medical,0,NA,NA
141,NA,WOS:000376273700014,10.1007/s11192-016-1889-2,NA,FACTORS AFFECTING NUMBER OF CITATIONS: A COMPREHENSIVE REVIEW OF THE LITERATURE,"TAHAMTAN, I;AFSHAR, AS;AHAMDZADEH, K",SCIENTOMETRICS 107 (3): 1195-1225 JUN 2016,46,2016,Non-medical,0,NA,NA
142,7,WOS:000373681600045,10.1126/science.aad9713,MEDLINE:27124458,DURABLY REDUCING TRANSPHOBIA: A FIELD EXPERIMENT ON DOOR-TO-DOOR CANVASSING,"BROOCKMAN, D;KALLA, J",SCIENCE 352 (6282): 220-224 APR 8 2016,46,2016,Medical,10,NA,NA
143,NA,WOS:000394634500023,10.1016/j.gloenvcha.2016.06.004,NA,THE MARKER QUANTIFICATION OF THE SHARED SOCIOECONOMIC PATHWAY 2: A MIDDLE-OF-THE-ROAD SCENARIO FOR THE 21ST CENTURY,"FRICKO, O;HAVLIK, P;ROGELJ, J;KLIMONT, Z;GUSTI, M;JOHNSON, N;KOLP, P;STRUBEGGER, M;VALIN, H;AMANN, M;ERMOLIEVA, T;FORSELL, N;HERRERO, M;HEYES, C;KINDERMANN, G;KREY, V;MCCOLLUM, DL;OBERSTEINER, M;PACHAURI, S;RAO, S;SCHMID, E;SCHOEPP, W;RIAHI, K",GLOBAL ENVIRON CHANGE 42: 251-267 JAN 2017,45,2017,Non-medical,0,NA,NA
144,NA,WOS:000394634500024,10.1016/j.gloenvcha.2016.06.009,NA,SSP3: AIM IMPLEMENTATION OF SHARED SOCIOECONOMIC PATHWAYS,"FUJIMORI, S;HASEGAWA, T;MASUI, T;TAKAHASHI, K;HERRAN, DS;DAI, HC;HIJIOKA, Y;KAINUMA, M",GLOBAL ENVIRON CHANGE 42: 268-283 JAN 2017,45,2017,Non-medical,0,NA,NA
145,NA,WOS:000372164300007,10.1007/s11116-014-9567-9,NA,PREDICTING CONSUMERS INTENTION TO ADOPT HYBRID ELECTRIC VEHICLES: USING AN EXTENDED VERSION OF THE THEORY OF PLANNED BEHAVIOR MODEL,"WANG, SY;FAN, J;ZHAO, DT;YANG, S;FU, YG",TRANSPORTATION 43 (1): 123-143 JAN 2016,45,2016,Non-medical,0,NA,NA
146,NA,WOS:000370889700015,10.1016/j.trd.2015.12.002,NA,INCENTIVES FOR PROMOTING BATTERY ELECTRIC VEHICLE (BEV) ADOPTION IN NORWAY,"BJERKAN, KY;NORBECH, TE;NORDTOMME, ME",TRANSP RES PT D-TRANSP ENVIRO 43: 169-180 MAR 2016,45,2016,Non-medical,0,NA,NA
147,31,WOS:000382953100001,10.1177/0013916515578485,NA,WHO LEAVES AND WHO STAYS? A REVIEW AND STATISTICAL META-ANALYSIS OF HURRICANE EVACUATION STUDIES,"HUANG, SK;LINDELL, MK;PRATER, CS",ENVIRON BEHAV 48 (8): 991-1029 OCT 2016,45,2016,Non-medical,1,NA,NA
148,24,WOS:000397287800009,10.1002/wcc.457,NA,CHARACTERIZING HALF-A-DEGREE DIFFERENCE: A REVIEW OF METHODS FOR IDENTIFYING REGIONAL CLIMATE RESPONSES TO GLOBAL WARMING TARGETS,"JAMES, R;WASHINGTON, R;SCHLEUSSNER, CF;ROGELJ, J;CONWAY, D",WILEY INTERDISCIP REV-CLIM CH 8 (2): - MAR-APR 2017,44,2017,Non-medical,0,NA,NA
149,NA,WOS:000389204600018,10.1111/ssqu.12295,NA,THE STANDARDIZED WORLD INCOME INEQUALITY DATABASE,"SOLT, F",SOC SCI QUART 97 (5): 1267-1281 NOV 2016,44,2016,Non-medical,0,NA,NA
150,NA,WOS:000371550300014,10.1016/j.enpol.2016.01.002,NA,ENVIRONMENTAL KUZNETS CURVE IN CHINA: NEW EVIDENCE FROM DYNAMIC PANEL ANALYSIS,"LI, TT;WANG, Y;ZHAO, DT",ENERG POLICY 91: 138-147 APR 2016,44,2016,Non-medical,0,NA,NA
151,NA,WOS:000386204200005,10.1093/poq/nfw006,NA,"FILTER BUBBLES, ECHO CHAMBERS, AND ONLINE NEWS CONSUMPTION","FLAXMAN, S;GOEL, S;RAO, JM",PUBLIC OPIN QUART 80: 298-320 SUPPL. 1 SP. ISS. SI 2016,44,2016,Non-medical,0,NA,NA
152,NA,WOS:000366235100045,10.1016/j.tourman.2015.07.018,NA,ANALYSIS OF THE PERCEIVED VALUE OF ONLINE TOURISM REVIEWS: INFLUENCE OF READABILITY AND REVIEWER CHARACTERISTICS,"FANG, B;YE, Q;KUCUKUSTA, D;LAW, R",TOURISM MANAGE 52: 498-506 FEB 2016,43,2016,Non-medical,0,NA,NA
153,NA,WOS:000384028800004,10.1111/1467-923X.12285,NA,"THE 2016 REFERENDUM, BREXIT AND THE LEFT BEHIND: AN AGGREGATE-LEVEL ANALYSIS OF THE RESULT","GOODWIN, MJ;HEATH, O",POLIT QUART 87 (3): 323-332 JUL-SEP 2016,42,2016,Non-medical,0,NA,NA
154,NA,WOS:000379433700013,10.1016/j.erss.2015.12.016,NA,WHAT DRIVES THE DEVELOPMENT OF COMMUNITY ENERGY IN EUROPE? THE CASE OF WIND POWER COOPERATIVES,"BAUWENS, T;GOTCHEV, B;HOLSTENKAMP, L",ENERGY RES SOC SCI 13: 136-147 MAR 2016,42,2016,Non-medical,0,NA,NA
155,NA,WOS:000371842900007,10.1016/j.jenvp.2015.11.007,NA,SORTING OUT FOOD WASTE BEHAVIOUR: A SURVEY ON THE MOTIVATORS AND BARRIERS OF SELF-REPORTED AMOUNTS OF FOOD WASTE IN HOUSEHOLDS,"VISSCHERS, VHM;WICKLI, N;SIEGRIST, M",J ENVIRON PSYCHOL 45: 66-78 MAR 2016,42,2016,Non-medical,0,NA,NA
156,15,WOS:000383247300002,10.1080/00139157.2016.1208995,NA,THE POLITICAL DIVIDE ON CLIMATE CHANGE: PARTISAN POLARIZATION WIDENS IN THE US,"DUNLAP, RE;MCCRIGHT, AM;YAROSH, JH",ENVIRONMENT 58 (5): 4-23 SEP-OCT 2016,42,2016,Non-medical,4,D,NA
157,2,WOS:000377132200010,10.1080/10705511.2015.1049698,NA,RELATING LATENT CLASS MEMBERSHIP TO CONTINUOUS DISTAL OUTCOMES: IMPROVING THE LTB APPROACH AND A MODIFIED THREE-STEP IMPLEMENTATION,"BAKK, Z;OBERSKI, DL;VERMUNT, JK",STRUCT EQU MODELING 23 (2): 278-289 2016,42,2016,Non-medical,9,NA,B D E G
158,NA,WOS:000394634500026,10.1016/j.gloenvcha.2016.05.015,NA,FOSSIL-FUELED DEVELOPMENT (SSP5): AN ENERGY AND RESOURCE INTENSIVE SCENARIO FOR THE 21ST CENTURY,"KRIEGLER, E;BAUER, N;POPP, A;HUMPENODER, F;LEIMBACH, M;STREFLER, J;BAUMSTARK, L;BODIRSKY, BL;HILAIRE, J;KLEIN, D;MOURATIADOU, I;WEINDL, I;BERTRAM, C;DIETRICH, JP;LUDERER, G;PEHL, M;PIETZCKER, R;PIONTEK, F;LOTZE-CAMPEN, H;BIEWALD, A;BONSCH, M;GIANNOUSAKIS, A;KREIDENWEIS, U;MULLER, C;ROLINSKI, S;SCHULTES, A;SCHWANITZ, J;STEVANOVIC, M;CALVIN, K;EMMERLING, J;FUJIMORI, S;EDENHOFER, O",GLOBAL ENVIRON CHANGE 42: 297-315 JAN 2017,41,2017,Non-medical,0,NA,NA
159,NA,WOS:000382949100008,10.1177/0022343316663032,NA,"ORGANIZED VIOLENCE, 1989-2015","MELANDER, E;PETTERSSON, T;THEMNER, L",J PEACE RES 53 (5): 727-742 SEP 2016,41,2016,Non-medical,0,NA,NA
160,NA,WOS:000394634500029,10.1016/j.gloenvcha.2016.05.012,NA,FUTURE AIR POLLUTION IN THE SHARED SOCIO-ECONOMIC PATHWAYS,"RAO, S;KLIMONT, Z;SMITH, SJ;VAN DINGENEN, R;DENTENER, F;BOUWMAN, L;RIAHI, K;AMANN, M;BODIRSKY, BL;VAN VUUREN, DP;REIS, LA;CALVIN, K;DROUET, L;FRICKO, O;FUJIMORI, S;GERNAAT, D;HAVLIK, P;HARMSEN, M;HASEGAWA, T;HEYES, C;HILAIRE, J;LUDERER, G;MASUI, T;STEHFEST, E;STREFLER, J;VAN DER SLUIS, S;TAVONI, M",GLOBAL ENVIRON CHANGE 42: 346-358 JAN 2017,40,2017,Non-medical,0,NA,NA